questionID,originalQuestionID,totalPossiblePoint,AnswerKey,isMultipleChoiceQuestion,includesDiagram,examName,schoolGrade,year,question,subject,category
MCAS_2007_8_5158,5158,1,B,1,0,MCAS,8,2007,Which of the following keeps the planets in our solar system in orbit around the Sun? (A) atmospheric pressure (B) gravitational force (C) electromagnetic energy (D) thermal energy,Science,Train
MCAS_2007_8_5159,5159,1,D,1,0,MCAS,8,2007,Which of the following groups of organisms uses sunlight to convert carbon dioxide and water into sugar and oxygen? (A) carnivores (B) decomposers (C) herbivores (D) producers,Science,Train
MCAS_2007_8_5161,5161,1,D,1,0,MCAS,8,2007,"A manufacturer wants to produce a container for food storage that does not break easily and is airtight, inexpensive, and microwave-safe. Which of the following is the best material to use to make the container? (A) glass (B) metal (C) paper (D) plastic",Science,Train
MCAS_2007_8_5162,5162,1,B,1,0,MCAS,8,2007,Heat from deep in Earth's interior is transferred to its crust by which of the following? (A) conduction in the ocean (B) convection in the mantle (C) radiation from the solid core (D) evaporation at mid-ocean ridges,Science,Train
MCAS_2007_8_5165,5165,1,C,1,0,MCAS,8,2007,Which of the following is the primary advantage of sexual reproduction when compared to asexual reproduction? (A) There is a greater number of offspring. (B) There is more food available to offspring. (C) There is greater genetic variety in offspring. (D) There is a longer development time for offspring.,Science,Train
MCAS_2007_8_5166,5166,1,C,1,0,MCAS,8,2007,The ocean water near the equator absorbs more heat throughout the year than ocean water near the North Pole. Which of the following best explains this difference? (A) The equator is closer to the Sun. (B) The equator has higher sea levels. (C) The equator receives more direct sunlight. (D) The equator rotates more quickly on Earth's axis.,Science,Train
MCAS_2007_8_5167,5167,1,D,1,0,MCAS,8,2007,Which of the following is an example of a physical change but not a chemical change? (A) A log gives off heat and light as it burns. (B) A tree stores energy from the Sun in its fruit. (C) A penny lost in the grass slowly changes color. (D) A water pipe freezes and cracks on a cold night.,Science,Train
MCAS_2007_8_5168,5168,1,C,1,0,MCAS,8,2007,Which of the following Earth layers has the greatest density? (A) crust (B) mantle (C) inner core (D) outer core,Science,Train
MCAS_2007_8_5169,5169,1,B,1,0,MCAS,8,2007,Which of the following is an example of the formation of a mixture? (A) rust forming on an iron nail (B) sugar crystals dissolving in water (C) sodium and chlorine forming table salt (D) hydrogen and oxygen reacting to produce water,Science,Train
MCAS_2007_8_5170,5170,1,D,1,0,MCAS,8,2007,Which of the following identifies the primary function of a radio station tower in a communication system? (A) decoder (B) encoder (C) receiver (D) transmitter,Science,Train
MCAS_2007_8_5171,5171,1,A,1,0,MCAS,8,2007,"Laura adds 50 mL of boiling water to 100 mL of ice water. If the 150 mL of water is then put into a freezer, at what temperature will the water freeze? (A) 0à¤¤à¤“C (B) 15à¤¤à¤“C (C) 37à¤¤à¤“C (D) 50à¤¤à¤“C",Science,Train
MCAS_2007_8_5172,5172,1,C,1,0,MCAS,8,2007,Which of the following substances can be separated into several elements? (A) nitrogen (B) zinc (C) air (D) aluminum,Science,Train
MCAS_2007_8_5173,5173,1,D,1,0,MCAS,8,2007,Scientists working for a company are testing a new medicine that they think will help heal damaged tissue. In which part of the company are the scientists working? (A) distribution (B) mass marketing (C) public relations (D) research,Science,Train
MCAS_2007_8_5174,5174,1,B,1,0,MCAS,8,2007,"Which of the following statements best explains why earthquakes occur more frequently in California than in Massachusetts? (A) The rock found in California is igneous, but the rock found in Massachusetts is sedimentary. (B) California is located on the boundary of two crustal plates, but Massachusetts is not. (C) The rock under California is soft, but the rock under Massachusetts is hard. (D) California is located on a continental plate, but Massachusetts is not.",Science,Train
MCAS_2007_8_5179,5179,1,D,1,0,MCAS,8,2007,"An escalator at a shopping mall is 10 m long and moves at a constant speed of 0.5 m/s. If Josà¤¥à¤Š steps onto the escalator at the bottom while it is moving, how long will it take him to travel the 10 m? (A) 5 s (B) 10 s (C) 15 s (D) 20 s",Science,Train
MCAS_2007_8_5180,5180,1,C,1,0,MCAS,8,2007,Which of the following areas is most likely to form metamorphic rocks such as gneiss and schist? (A) a sea floor (B) a windblown desert (C) a site deep underground (D) a site covered by a glacier,Science,Train
MCAS_2007_8_5181,5181,1,D,1,0,MCAS,8,2007,"Several interchangeable parts are used in the manufacture of automobiles. Some examples of these parts are batteries, windshield wiper blades, spark plugs, and tires. Which of the following is an advantage of interchangeable parts over non-interchangeable parts on automobiles? (A) Interchangeable parts are generally more expensive than custom-made parts for automobiles. (B) Interchangeable parts break more often now than in years past on most automobiles. (C) Interchangeable parts are plentiful for custom-made automobiles. (D) Interchangeable parts can fit many kinds of automobiles.",Science,Train
MCAS_2007_8_5183,5183,1,A,1,0,MCAS,8,2007,Which of the following best describes the number of chromosomes in a normal human liver cell? (A) 23 pairs of chromosomes (B) 46 different types of chromosomes (C) 46 male chromosomes and 46 female chromosomes (D) 23 original chromosomes and 23 duplicate chromosomes,Science,Train
MCAS_2007_8_5184,5184,1,D,1,0,MCAS,8,2007,Which of the following best describes a role of mushrooms in ecosystems? (A) capturing energy from sunlight (B) consuming living plant material (C) taking energy from animal hosts (D) breaking down dead plant material,Science,Train
MCAS_2007_8_5185,5185,1,B,1,0,MCAS,8,2007,Which of the following tools is most useful for tightening a small mechanical fastener? (A) chisel (B) pliers (C) sander (D) saw,Science,Train
MCAS_2007_8_5186,5186,1,D,1,0,MCAS,8,2007,Which of the following is a characteristic of all chemical changes? (A) A different state of matter is produced. (B) Some mass is converted to energy. (C) Some form of light is given off. (D) A new material is formed.,Science,Train
MCAS_2007_8_5187,5187,1,B,1,0,MCAS,8,2007,"In the human body, which system functions primarily to defend the body against disease? (A) digestive (B) immune (C) nervous (D) respiratory",Science,Train
MCAS_2007_8_5188,5188,1,A,1,0,MCAS,8,2007,What is the smallest unit of an element that still has the properties of that element? (A) an atom (B) a compound (C) an electron (D) a molecule,Science,Train
MCAS_2007_8_5189,5189,1,B,1,0,MCAS,8,2007,Lichens are symbiotic organisms made of green algae and fungi. What do the green algae supply to the fungi in this symbiotic relationship? (A) carbon dioxide (B) food (C) protection (D) water,Science,Train
MCAS_2007_8_5190,5190,1,D,1,0,MCAS,8,2007,Which of the following best describes an advantage of using a mass production manufacturing system instead of a custom manufacturing system? (A) Customers can provide specific feedback to workers. (B) Workers become skilled in all aspects of assembly. (C) Goods can be easily modified for customers. (D) Products can be made at a lower cost.,Science,Train
MCAS_2007_8_5192,5192,1,D,1,0,MCAS,8,2007,Which of the following describes a reason why companies irradiate some fruits and vegetables before they are sold to the public? (A) to improve the flavors by increasing the sugar content (B) to speed up the ripening of produce picked too early (C) to partially cook the produce before canning or freezing (D) to extend the shelf life by killing existing microorganisms,Science,Train
MCAS_2008_8_5598,5598,1,B,1,0,MCAS,8,2008,Which of the following causes a ship’s iron anchor to sink to the ocean floor when it is released overboard? (A) chemical forces (B) gravity (C) magnetism (D) nuclear forces,Science,Train
MCAS_2008_8_5604,5604,1,B,1,0,MCAS,8,2008,Which of the following tools is most useful for tightening a small mechanical fastener? (A) chisel (B) pliers (C) saw (D) sander,Science,Train
MCAS_2008_8_5607,5607,1,D,1,0,MCAS,8,2008,Which of the following is the best estimate of the number of stars in a typical galaxy? (A) tens (B) hundreds (C) thousands (D) billions,Science,Train
MCAS_2008_8_5608,5608,1,C,1,0,MCAS,8,2008,"If a new organism were discovered, which of the following would most likely be used to classify it into the appropriate kingdom? (A) the color of the organism (B) the organism's natural habitat (C) the structure of the organism's anatomy (D) the location where the organism was found",Science,Train
MCAS_2008_8_5690,5690,1,B,1,0,MCAS,8,2008,Which of the following is formed when two elements combine chemically? (A) an atom (B) a compound (C) an electron (D) a mixture,Science,Train
MCAS_2008_8_5691,5691,1,C,1,0,MCAS,8,2008,"After a windstorm, Niko called the electric company to report that he had no electricity. His phone call is an example of which of the following elements of a universal systems model? (A) designing a process (B) generating output (C) giving feedback (D) setting a goal",Science,Train
MCAS_2008_8_5694,5694,1,B,1,0,MCAS,8,2008,Which of the following statements best explains why the tilt of Earth on its axis causes summer to be warmer than winter in the Northern Hemisphere? (A) The warm ocean currents flow from the tropics to the Northern Hemisphere in the summer. (B) The rays of the Sun strike the Northern Hemisphere more directly in the summer. (C) The greenhouse effect increases in the Northern Hemisphere in the summer. (D) The Northern Hemisphere is closer to the Sun in the summer.,Science,Train
MCAS_2008_8_5698,5698,1,C,1,0,MCAS,8,2008,"When bedrock in Massachusetts is examined, it often appears scraped and polished. Which of the following most likely caused the bedrock to appear scraped and polished? (A) crustal deformation (B) frequent earthquakes (C) glacial movement (D) volcanic eruptions",Science,Train
MCAS_2008_8_5700,5700,1,C,1,0,MCAS,8,2008,"Ms. Bristol measured the mass of a closed beaker containing several ice cubes. The mass was 100 g. An hour later, after the ice cubes had melted, Ms. Bristol measured the mass of the beaker again. What was the mass of the beaker of water the second time? (A) 50 g (B) 75 g (C) 100 g (D) 125 g",Science,Train
MCAS_2008_8_5701,5701,1,B,1,0,MCAS,8,2008,"For a technology project, Kyle came up with an idea to build a model bridge. He wants his bridge to span 50 cm and to support a 1 kg object. According to the engineering design process, which of the following should be Kyle's next step? (A) construct prototypes of different kinds of bridges (B) research the different designs of bridges (C) gather the materials needed to build the bridge (D) make a drawing to show how to build the bridge",Science,Train
MCAS_2008_8_5702,5702,1,C,1,0,MCAS,8,2008,The complete removal of decomposers from an ecosystem will have the greatest effect on which of the following? (A) the spread of disease (B) the availability of water (C) the recycling of nutrients (D) the distribution of organisms,Science,Train
MCAS_2008_8_5706,5706,1,B,1,0,MCAS,8,2008,"New carpet is being measured for a room that is 5.5 m by 4.6 m. On a measuring tape, what is the smallest unit that is necessary to measure the room accurately for the carpet? (A) millimeters (B) centimeters (C) meters (D) kilometers",Science,Train
MCAS_2008_8_5707,5707,1,C,1,0,MCAS,8,2008,Which of the following statements best describes one way that the Moon is different from Earth? (A) The Moon is not solid. (B) The Moon has no gravity. (C) The Moon has almost no atmosphere. (D) The Moon receives almost no solar light.,Science,Train
MCAS_2008_8_5708,5708,1,A,1,0,MCAS,8,2008,A shoe manufacturer randomly selects 10% of the production from each shift. Each of these shoes is checked to ensure that it is correctly made. What is this process called? (A) quality control (B) product distribution (C) production selection (D) research and development,Science,Train
MCAS_2008_8_5711,5711,1,C,1,0,MCAS,8,2008,"Tobias rode his bike on a road for a 2 hr period. On average, he passed a 1 km marker every 3 min during this period. Which of the following was his average speed for this 2 hr period? (A) 10 km/hr (B) 15 km/hr (C) 20 km/hr (D) 25 km/hr",Science,Train
MCAS_2008_8_5712,5712,1,D,1,0,MCAS,8,2008,Which of the following organisms produces energy from sunlight? (A) worm (B) rabbit (C) hawk (D) grass,Science,Train
MCAS_2008_8_5713,5713,1,B,1,0,MCAS,8,2008,"Sugar is composed of carbon, hydrogen, and oxygen. Sugar is an example of which of the following? (A) an atom (B) a compound (C) an electron (D) a mixture",Science,Train
MCAS_2008_8_5714,5714,1,D,1,0,MCAS,8,2008,"The surface of a heated metal object measures 120à¤“C. It is dropped into a bucket filled with water measuring 10à¤“C. Which of the following is most likely to occur? (A) Both the water and metal will adjust to the same temperature below 10à¤“C. (B) The water and metal will adjust to different temperatures above 120à¤“C. (C) The water will remain the same temperature, but the metal will cool to 10à¤“C. (D) The water and metal will adjust to the same temperature between 10à¤“C and 120à¤“C.",Science,Train
MCAS_2008_8_5715,5715,1,B,1,0,MCAS,8,2008,The presence of which of the following geological features provides the best evidence that glaciers once covered an area? (A) wide riverbeds (B) U-shaped valleys (C) underground caves (D) groundwater springs,Science,Train
MCAS_2008_8_5716,5716,1,A,1,0,MCAS,8,2008,Which of the following best describes the purpose of the chromosomes in the nucleus of a cell? (A) to store the genetic instructions needed to specify traits (B) to release energy by breaking down food molecules (C) to transport nutrients into and out of the cell (D) to protect the cells from microorganisms,Science,Train
MCAS_2008_8_5717,5717,1,B,1,0,MCAS,8,2008,A pot of cold water was heated on a stove until the water boiled. Which of the following best explains why the water was able to boil? (A) The hot stove absorbed cold from the pot. (B) The cold water absorbed heat from the pot. (C) The hot stove gave off heat to the surrounding air. (D) The cold water gave off cold to the surrounding air.,Science,Train
MCAS_2008_8_5718,5718,1,C,1,0,MCAS,8,2008,"A layer of solid brittle rock comprises the outer 100 kilometers of Earth. This layer, which contains both the crust and the upper mantle, is called the (A) core. (B) sediment. (C) lithosphere. (D) hemisphere.",Science,Train
MCAS_2008_8_5719,5719,1,B,1,0,MCAS,8,2008,Which of the following structures is not present in animal cells? (A) cell membrane (B) cell wall (C) mitochondrion (D) nucleus,Science,Train
MCAS_2008_8_5720,5720,1,A,1,0,MCAS,8,2008,"What is the primary energy source that drives all weather events, including precipitation, hurricanes, and tornados? (A) the Sun (B) the Moon (C) Earth's gravity (D) Earth's rotation",Science,Train
TAKS_2009_8_9,9,1,A,1,0,TAKS,8,2009,Which of these would most likely improve the air quality in large Texas cities? (A) Limiting the number of cars on the roads (B) Switching to wood stoves for home heating (C) Requiring large vehicles to use diesel fuel (D) Maintaining filters in large buildings,science,Train
TAKS_2009_8_11,11,1,A,1,0,TAKS,8,2009,"When a butterfly emerges from its chrysalis, its wings are crumpled. In order to expand its wings, the butterfly hangs upside down, causing fluid to be pumped into the veins of its wings. This pumping most likely expands the wings by — (A) increasing the pressure inside the wings (B) decreasing the density of the wings (C) increasing the temperature inside the wings (D) decreasing the mass of the wings",science,Train
TAKS_2009_8_12,12,1,B,1,0,TAKS,8,2009,Which process below uses carbon dioxide and the sun’s radiant energy to produce chemical energy? (A) Evaporation (B) Photosynthesis (C) Respiration (D) Decomposition,science,Train
TAKS_2009_8_18,18,1,B,1,0,TAKS,8,2009,A recent study concluded that about 90% of all large predatory fish such as tuna have disappeared from the world’s oceans in the past 50 years. Which of these is most likely the direct cause of this loss? (A) Urban development near the coast (B) Commercial harvesting from the ocean (C) Climate change on Earth (D) Acid precipitation over the oceans,science,Train
TAKS_2009_8_19,19,1,A,1,0,TAKS,8,2009,"In a healthy forest, dead trees and limbs fall to the ground and decompose. Which of these statements best describes why decomposition is important to a forest ecosystem? (A) Nutrients are released when wood is broken down. (B) Worms produce oxygen used by other organisms. (C) Dead trees provide nest sites for many different species of birds. (D) Water is stored in dead trees and limbs.",science,Train
TAKS_2009_8_23,23,1,B,1,0,TAKS,8,2009,"Two students make hot chocolate. One student pours the hot chocolate into a foam cup. The other student pours the hot chocolate into a metal cup. The metal cup becomes too hot to touch, but the foam cup can be held comfortably. The best explanation for this difference in temperature is that the foam cup-- A heats up much faster than the metal cup (A) has a higher specific heat than the metal cup (B) is a better conductor of heat than the metal cup (C) has a specific heat that is similar to that of the metal cup",science,Train
TAKS_2009_8_24,24,1,C,1,0,TAKS,8,2009,"As a river enters a larger body of water, sediments are deposited over a wide area. Which of these landforms is likely to be formed at the site of deposition? (A) Cave (B) Mountain (C) Delta (D) Valley",science,Train
NYSEDREGENTS_2004_8_1,1,1,A,1,0,NYSEDREGENTS,8,2004,The items listed below were found in a science classroom. * a heart made of plastic with many of its parts labeled * clay formed to look like Earth and other planets * a giant plastic plant cell with removable cell parts These items are all examples of (A) models (B) experiments (C) variables (D) controls,Science,Train
NYSEDREGENTS_2004_8_3,3,1,D,1,0,NYSEDREGENTS,8,2004,What is the main function of the circulatory system? (A) secrete enzymes (B) digest proteins (C) produce hormones (D) transport materials,Science,Train
NYSEDREGENTS_2004_8_4,4,1,D,1,0,NYSEDREGENTS,8,2004,Infectious diseases are caused by (A) allergies (B) vitamin deficiencies (C) chemical spills (D) microorganisms,Science,Train
NYSEDREGENTS_2004_8_5,5,1,C,1,0,NYSEDREGENTS,8,2004,"If a species is no longer able to reproduce, it will (A) adapt to its environment (B) become immune to disease (C) become extinct (D) increase its population",Science,Train
NYSEDREGENTS_2004_8_12,12,1,B,1,0,NYSEDREGENTS,8,2004,Which disease is a result of abnormal cell division? (A) AIDS (B) cancer (C) chicken pox (D) common cold,Science,Train
NYSEDREGENTS_2004_8_13,13,1,A,1,0,NYSEDREGENTS,8,2004,A change in the environment that causes a response is known as a (A) stimulus (B) habit (C) reflex (D) source,Science,Train
NYSEDREGENTS_2004_8_14,14,1,B,1,0,NYSEDREGENTS,8,2004,The energy obtained from food is measured in units called (A) watts (B) Calories (C) degrees (D) pounds,Science,Train
NYSEDREGENTS_2004_8_15,15,1,C,1,0,NYSEDREGENTS,8,2004,"As the population of small fish in a lake decreases, the population of large fish that depend on the small fish for food will (A) reproduce faster (B) begin to produce their own food (C) decrease in number (D) increase in number",Science,Train
NYSEDREGENTS_2004_8_17,17,1,B,1,0,NYSEDREGENTS,8,2004,Beaver dams can cause floods. This statement shows how (A) animal growth is affected by environmental conditions (B) animal behavior may affect the environment (C) an animal’s health depends on its environment (D) an animal’s development depends on its environment,Science,Train
NYSEDREGENTS_2004_8_25,25,1,C,1,0,NYSEDREGENTS,8,2004,Which scientific model could be used to predict the properties of an element? (A) closed loop system (B) Punnett square (C) Periodic Table (D) water cycle chart,Science,Train
NYSEDREGENTS_2004_8_31,31,1,B,1,0,NYSEDREGENTS,8,2004,A chemical property of a mineral is evident if the mineral (A) breaks easily when struck with a hammer (B) bubbles when acid is placed on it (C) is easily scratched by a fingernail (D) reflects light from its surface,Science,Train
NYSEDREGENTS_2004_8_37,37,1,D,1,0,NYSEDREGENTS,8,2004,City administrators can encourage energy conservation by (A) lowering parking fees (B) building larger parking lots (C) decreasing the cost of gasoline (D) lowering the cost of bus and subway fares,Science,Train
NYSEDREGENTS_2004_8_40,40,1,D,1,0,NYSEDREGENTS,8,2004,Which two factors determine the gravitational attraction between two objects? (A) time and temperature (B) shape and orbital speed (C) color and hardness (D) mass and distance apart,Science,Train
NYSEDREGENTS_2005_8_1,1,1,C,1,0,NYSEDREGENTS,8,2005,Which statement best explains why the Sun and the Moon appear to be about the same size in the sky? (A) The Sun and the Moon have the same diameter. (B) The Moon is larger in diameter and farther from Earth than the Sun. (C) The Moon is smaller in diameter and is closer to Earth than the Sun. (D) The Sun and the Moon are the same distance from Earth.,Science,Train
NYSEDREGENTS_2005_8_3,3,1,C,1,0,NYSEDREGENTS,8,2005,Dust and ash entering the atmosphere as a result of volcanic eruptions can affect Earth's (A) tidal activity (B) orbital shape (C) weather and climate (D) rotation and revolution,Science,Train
NYSEDREGENTS_2005_8_4,4,1,C,1,0,NYSEDREGENTS,8,2005,The surface of Earth is covered by a relatively thin layer of water called the (A) crust (B) mantle (C) hydrosphere (D) atmosphere,Science,Train
NYSEDREGENTS_2005_8_5,5,1,D,1,0,NYSEDREGENTS,8,2005,Movement of Earth’s crust along plate boundaries produces (A) fronts (B) tides (C) hurricanes (D) earthquakes,Science,Train
NYSEDREGENTS_2005_8_6,6,1,C,1,0,NYSEDREGENTS,8,2005,In which type of rock are fossils generally found? (A) igneous (B) metamorphic (C) sedimentary (D) volcanic,Science,Train
NYSEDREGENTS_2005_8_9,9,1,A,1,0,NYSEDREGENTS,8,2005,Which equipment will best separate a mixture of iron filings and black pepper? (A) magnet (B) filter paper (C) triple-beam balance (D) voltmeter,Science,Train
NYSEDREGENTS_2005_8_12,12,1,A,1,0,NYSEDREGENTS,8,2005,"Hydrochloric acid is added to a beaker containing a piece of zinc. As a result, zinc chloride is formed and hydrogen gas is released. This is an example of (A) a chemical reaction (B) a physical change (C) photosynthesis (D) evaporation",Science,Train
NYSEDREGENTS_2005_8_14,14,1,B,1,0,NYSEDREGENTS,8,2005,Which model is used by scientists to determine the properties of elements? (A) a Punnett square (B) the Periodic Table (C) a pedigree chart (D) the rock cycle,Science,Train
NYSEDREGENTS_2005_8_15,15,1,C,1,0,NYSEDREGENTS,8,2005,Which energy resource is renewable? (A) fuel oil (B) natural gas (C) wind (D) coal,Science,Train
NYSEDREGENTS_2005_8_26,26,1,D,1,0,NYSEDREGENTS,8,2005,Several tomato plants are grown indoors next to a sunny window. The plants receive water and fertilizer and remain on the windowsill. What will most likely happen? (A) Most of the leaves on the window side will wilt and die. (B) The roots of the plants will grow upward from the soil. (C) Water droplets will collect on the leaves facing away from the window. (D) The stem will bend toward the window.,Science,Train
NYSEDREGENTS_2005_8_28,28,1,A,1,0,NYSEDREGENTS,8,2005,The main function of the human digestive system is to (A) break down foods for absorption into the blood (B) exchange oxygen and carbon dioxide in the lungs (C) release energy from sugars within the cells (D) carry nutrients to all parts of the body,Science,Train
NYSEDREGENTS_2005_8_29,29,1,D,1,0,NYSEDREGENTS,8,2005,Which sequence lists the levels of organization in the human body from simplest to most complex? (A) organ system -> tissue -> cell -> organ (B) tissue -> cell -> organ -> organ system (C) organ -> organ system -> tissue -> cell (D) cell -> tissue -> organ -> organ system,Science,Train
NYSEDREGENTS_2005_8_30,30,1,A,1,0,NYSEDREGENTS,8,2005,"Which three systems of the human body function together to move and control body parts? (A) nervous, skeletal, and muscular (B) muscular, endocrine, and excretory (C) digestive, excretory, and reproductive (D) circulatory, endocrine, and respiratory",Science,Train
NYSEDREGENTS_2005_8_32,32,1,B,1,0,NYSEDREGENTS,8,2005,Evidence that living things have evolved over hundreds of millions of years can be found in (A) particles in the air (B) rocks containing fossils (C) tree rings from recently logged trees (D) chemicals in human hair,Science,Train
NYSEDREGENTS_2005_8_33,33,1,D,1,0,NYSEDREGENTS,8,2005,Extinction of a species is most likely to occur as a result of (A) evolution (B) migration (C) selective breeding (D) environmental changes,Science,Train
NYSEDREGENTS_2005_8_36,36,1,A,1,0,NYSEDREGENTS,8,2005,Some kinds of fish live most of their lives in salt water but lay their eggs in freshwater. Their ability to survive in different environments is an example of (A) adaptation (B) developmental stages (C) a habit (D) selective breeding,Science,Train
NYSEDREGENTS_2005_8_37,37,1,D,1,0,NYSEDREGENTS,8,2005,Which example would result in new cells that are most different from the parent cells? (A) yeast cells splitting into new cells (B) bacteria cells dividing into new cells (C) skin cells dividing to produce more skin cells (D) sperm and egg cells uniting to produce fertilized egg cells,Science,Train
NYSEDREGENTS_2005_8_41,41,1,C,1,0,NYSEDREGENTS,8,2005,Growth and repair in multicellular organisms are the result of (A) excretion (B) locomotion (C) cell division (D) decomposition,Science,Train
NYSEDREGENTS_2005_8_43,43,1,C,1,0,NYSEDREGENTS,8,2005,"Which observation of a plant supports the inference that photosynthesis can take place? (A) a strong, sweet smell (B) a dry, rough texture (C) a green color (D) a smooth stem",Science,Train
NYSEDREGENTS_2005_8_44,44,1,A,1,0,NYSEDREGENTS,8,2005,Populations living in one place form a (A) community (B) system (C) habitat (D) species,Science,Train
NYSEDREGENTS_2005_8_45,45,1,C,1,0,NYSEDREGENTS,8,2005,Which situation is the best example of ecological succession? (A) An organism survives a difficult winter. (B) The populations in an area remain the same. (C) One species replaces another species in an ecosystem. (D) Each of several species uses the same amount of resources.,Science,Train
NYSEDREGENTS_2006_8_1,1,1,C,1,0,NYSEDREGENTS,8,2006,Young frogs do not resemble adult frogs. Which term is given to this pattern of development in frogs? (A) asexual reproduction (B) cloning (C) metamorphosis (D) biological adaptation,Science,Train
NYSEDREGENTS_2006_8_3,3,1,C,1,0,NYSEDREGENTS,8,2006,"In addition to oxygen, which gases make up the largest percentage of Earth's atmosphere? (A) hydrogen, helium, and water vapor (B) hydrogen, methane, and ozone (C) carbon dioxide, water vapor, and nitrogen (D) carbon dioxide, methane, and helium",Science,Train
NYSEDREGENTS_2006_8_5,5,1,D,1,0,NYSEDREGENTS,8,2006,The wheels and gears of a machine are greased in order to decrease (A) potential energy (B) efficiency (C) output (D) friction,Science,Train
NYSEDREGENTS_2006_8_6,6,1,D,1,0,NYSEDREGENTS,8,2006,Weather forecasts are more accurate today than in the past due to (A) global warming (B) air-quality control (C) plate tectonics (D) use of images from space,Science,Train
NYSEDREGENTS_2006_8_10,10,1,C,1,0,NYSEDREGENTS,8,2006,"Rocks are classified as igneous, metamorphic, or sedimentary according to (A) their color (B) their shape (C) how they formed (D) the minerals they contain",Science,Train
NYSEDREGENTS_2006_8_11,11,1,B,1,0,NYSEDREGENTS,8,2006,Sand and iron particles that are similar in size and color are mixed together in a beaker. What would be the best method of separating the particles? (A) Use tweezers to separate them. (B) Use a magnet to separate them. (C) Add water to the mixture. (D) Pour the mixture into a filter.,Science,Train
NYSEDREGENTS_2006_8_12,12,1,B,1,0,NYSEDREGENTS,8,2006,Which action forms a different chemical substance? (A) crushing a rock (B) burning a piece of wood (C) mixing salt and pepper (D) melting an ice cube,Science,Train
NYSEDREGENTS_2006_8_25,25,1,A,1,0,NYSEDREGENTS,8,2006,"In the past, Native American Indians buried dead fish along with corn seeds. This technique was used because the decomposing dead fish would (A) provide nutrients for the growing corn plant (B) eliminate the need for weeding around the corn plant (C) release oxygen for use by the corn plant (D) supply all the water needed by the corn plant",Science,Train
NYSEDREGENTS_2006_8_26,26,1,C,1,0,NYSEDREGENTS,8,2006,"Although change in multicellular species usually takes thousands of years, some species of bacteria undergo major changes in just a few years. One reason for this difference is that these bacteria (A) are microscopic (B) do not contain DNA (C) reproduce very quickly (D) cause infectious diseases",Science,Train
NYSEDREGENTS_2006_8_28,28,1,D,1,0,NYSEDREGENTS,8,2006,Competition is most likely to occur between which two organisms? (A) deer and butterflies (B) owls and bacteria (C) goldfish and rabbits (D) grass and strawberry plants,Science,Train
NYSEDREGENTS_2006_8_29,29,1,B,1,0,NYSEDREGENTS,8,2006,Many cells have a nucleus that contains chromosomes. These chromosomes carry genes that are composed of (A) hormones (B) DNA molecules (C) minerals and water (D) undigested food molecules,Science,Train
NYSEDREGENTS_2006_8_37,37,1,C,1,0,NYSEDREGENTS,8,2006,"Some microorganisms cause human disease. Other microorganisms are used in making cheese, yogurt, and bread. Based on this information, the relationship between humans and microorganisms can be (A) beneficial, only (B) harmful, only (C) beneficial or harmful",Science,Train
NYSEDREGENTS_2006_8_39,39,1,A,1,0,NYSEDREGENTS,8,2006,What is the result of cellular respiration? (A) Energy for cell processes is released. (B) Oxygen is released for photosynthesis. (C) Cells undergo decomposition. (D) Nutrients are excreted to prevent the buildup of body fat.,Science,Train
NYSEDREGENTS_2006_8_40,40,1,C,1,0,NYSEDREGENTS,8,2006,How do decomposers obtain their food? (A) hunting and killing prey for food (B) changing carbon dioxide and water into food (C) absorbing food from dead organisms (D) producing food from oxygen and sunlight,Science,Train
